Destination IP,Destination Port,Threat IOC,Logsource,Date,Source IP,Connection Type,Action
104.18.32.137,443,104.18.32.137,10.3.101.1,2026-03-24 20:06:47,10.3.101.222,Outbound,deny
104.18.87.42,443,104.18.87.42,10.3.101.1,2026-03-24 20:06:47,10.3.101.222,Outbound,deny
192.0.73.2,443,192.0.73.2,10.3.101.1,2026-03-24 20:37:38,10.3.230.135,Outbound,deny
192.0.73.2,443,192.0.73.2,10.0.100.1,2026-03-25 00:23:52,192.168.57.116,Outbound,Denied
76.76.21.21,443,76.76.21.21,NLDC_DC_FTD,2026-03-25 11:19:00,10.5.133.10,Outbound,Allow
192.0.73.2,443,192.0.73.2,10.3.101.1,2026-03-25 06:33:00,10.3.230.135,Outbound,deny
192.0.73.2,443,192.0.73.2,10.4.74.1,2026-03-25 06:46:00,10.4.112.44,Outbound,Denied
104.18.87.42,443,104.18.87.42,10.40.42.1,2026-03-25 07:28:00,10.10.2.249,Outbound,deny
104.18.32.137,443,104.18.32.137,10.40.42.1,2026-03-25 07:28:00,10.10.2.249,Outbound,deny
192.0.73.2,443,192.0.73.2,10.40.42.1,2026-03-25 07:29:00,10.10.2.249,Outbound,deny
192.0.73.2,443,192.0.73.2,192.168.64.4,2026-03-25 07:34:00,192.168.63.96,Outbound,Denied
208.91.112.55,4118,208.91.112.55,172.16.101.1,2026-03-25 08:30:00,172.16.70.13,Outbound,deny
208.91.112.55,443,208.91.112.55,172.16.101.1,2026-03-25 08:31:00,172.16.70.23,Outbound,deny
208.91.112.55,443,208.91.112.55,172.16.101.1,2026-03-25 08:31:00,172.16.70.21,Outbound,deny
104.18.87.42,443,104.18.87.42,10.2.100.95,2026-03-25 08:53:00,10.2.100.114,Outbound,deny
104.18.32.137,443,104.18.32.137,10.2.100.95,2026-03-25 08:53:00,10.2.100.114,Outbound,deny
104.18.87.42,443,104.18.87.42,10.40.42.1,2026-03-25 08:57:00,10.10.1.15,Outbound,deny
104.18.87.42,443,104.18.87.42,10.40.42.1,2026-03-25 09:10:00,10.10.2.20,Outbound,deny
104.18.87.42,443,104.18.87.42,10.3.101.1,2026-03-25 09:15:00,10.3.101.144,Outbound,deny
192.0.73.2,443,192.0.73.2,X33021M4TVT6KE4,2026-03-25 09:16:00,10.6.96.156,Outbound,Drop
76.76.21.21,443,76.76.21.21,10.2.100.95,2026-03-25 09:27:00,10.2.100.159,Outbound,deny
192.0.73.2,443,192.0.73.2,10.2.100.95,2026-03-25 09:30:00,10.2.100.155,Outbound,deny
104.18.87.42,443,104.18.87.42,10.3.101.1,2026-03-25 09:36:00,10.3.101.137,Outbound,deny
192.0.73.2,443,192.0.73.2,192.168.64.4,2026-03-25 09:39:00,192.168.63.111,Outbound,Denied
192.0.73.2,443,192.0.73.2,X33021M4TVT6KE4,2026-03-25 09:41:00,10.6.96.186,Outbound,Drop
104.18.87.42,443,104.18.87.42,10.3.101.1,2026-03-25 09:45:00,10.3.101.135,Outbound,deny
104.18.87.42,443,104.18.87.42,10.2.100.95,2026-03-25 09:47:00,10.2.100.199,Outbound,deny
104.18.32.137,443,104.18.32.137,10.2.100.95,2026-03-25 09:48:00,10.2.100.199,Outbound,deny
192.0.73.2,443,192.0.73.2,10.0.100.1,2026-03-25 09:50:00,192.168.57.99,Outbound,Denied
104.18.87.42,443,104.18.87.42,X33021M4TVT6KE4,2026-03-25 09:50:00,10.6.96.170,Outbound,Drop
104.18.87.42,443,104.18.87.42,10.4.74.1,2026-03-25 09:51:00,10.4.112.192,Outbound,Denied
104.18.32.137,443,104.18.32.137,X33021M4TVT6KE4,2026-03-25 09:54:00,10.6.96.155,Outbound,Drop
103.108.174.66,56301,103.108.174.66,10.0.100.1,2026-03-25 09:59:00,10.0.100.161,Outbound,Denied
103.108.174.66,5184,103.108.174.66,10.0.100.1,2026-03-25 10:01:00,10.0.100.161,Outbound,Denied
103.108.174.66,20227,103.108.174.66,10.0.100.1,2026-03-25 10:01:00,10.0.100.161,Outbound,Denied
103.108.174.66,16148,103.108.174.66,10.0.100.1,2026-03-25 10:05:00,10.0.100.161,Outbound,Denied
192.0.73.2,443,192.0.73.2,192.168.64.4,2026-03-25 10:07:00,192.168.63.102,Outbound,Denied
103.108.174.66,49529,103.108.174.66,10.0.100.1,2026-03-25 10:11:00,10.0.100.161,Outbound,Denied
192.0.73.2,443,192.0.73.2,10.2.100.95,2026-03-25 10:11:00,10.2.100.159,Outbound,deny
103.108.174.66,10461,103.108.174.66,10.0.100.1,2026-03-25 10:11:00,10.0.100.161,Outbound,Denied
103.108.174.66,56176,103.108.174.66,10.0.100.1,2026-03-25 10:16:00,10.0.100.161,Outbound,Denied
104.26.12.205,443,https://api.ipify.org,10.0.100.1,2026-03-25 10:34:00,192.168.57.167,Outbound,Denied
104.26.13.205,443,https://api.ipify.org,10.0.100.1,2026-03-25 10:35:00,192.168.57.170,Outbound,Denied
104.18.87.42,443,104.18.87.42,10.3.101.1,2026-03-25 10:47:00,10.3.101.222,Outbound,deny
104.18.32.137,443,104.18.32.137,10.3.101.1,2026-03-25 10:48:00,10.3.101.222,Outbound,deny
192.0.73.2,443,192.0.73.2,192.168.64.4,2026-03-25 10:48:00,192.168.63.199,Outbound,Denied
104.18.87.42,443,104.18.87.42,10.4.74.1,2026-03-25 10:57:00,10.4.111.47,Outbound,Denied
104.18.87.42,443,104.18.87.42,10.3.101.1,2026-03-25 11:09:00,10.3.101.138,Outbound,deny
192.0.73.2,443,192.0.73.2,10.40.42.1,2026-03-25 11:11:00,10.10.1.42,Outbound,deny
